2024-08-26 07:59:10 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:03:12 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:03:24 - Cotação faltante: BATATA - INGLESA
2024-08-26 08:07:22 - HV000001: Hibernate Validator 8.0.1.Final
2024-08-26 08:07:22 - Starting SpringThymeleafApplication using Java 21.0.4 with PID 20932 (C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024\target\classes started by fernando.correa in C:\Users\fernando.correa\Documents\GitHub\workspace2023\ceasadev_2024)
2024-08-26 08:07:22 - No active profile set, falling back to 1 default profile: "default"
2024-08-26 08:07:22 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-26 08:07:22 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-26 08:07:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-26 08:07:23 - Finished Spring Data repository scanning in 91 ms. Found 15 JPA repository interfaces.
2024-08-26 08:07:24 - Tomcat initialized with port 5001 (http)
2024-08-26 08:07:24 - Initializing ProtocolHandler ["http-nio-5001"]
2024-08-26 08:07:24 - Starting service [Tomcat]
2024-08-26 08:07:24 - Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-26 08:07:24 - Initializing Spring embedded WebApplicationContext
2024-08-26 08:07:24 - Root WebApplicationContext: initialization completed in 1800 ms
2024-08-26 08:07:24 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-26 08:07:24 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-26 08:07:24 - HHH000026: Second-level cache disabled
2024-08-26 08:07:25 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-26 08:07:25 - HHH90000021: Encountered deprecated setting [hibernate.temp.use_jdbc_metadata_defaults], use [hibernate.boot.allow_jdbc_metadata_access] instead
2024-08-26 08:07:25 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-26 08:07:26 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-26 08:07:26 - HikariPool-1 - Starting...
2024-08-26 08:07:26 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@32cf4c5f
2024-08-26 08:07:26 - HikariPool-1 - Start completed.
2024-08-26 08:07:26 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-26 08:07:27 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-26 08:07:28 - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-08-26 08:07:28 - Global AuthenticationManager configured with UserDetailsService bean with name userDetaisManager
2024-08-26 08:07:29 - LiveReload server is running on port 35729
2024-08-26 08:07:29 - Starting ProtocolHandler ["http-nio-5001"]
2024-08-26 08:07:29 - Tomcat started on port 5001 (http) with context path '/'
2024-08-26 08:07:29 - Started SpringThymeleafApplication in 7.197 seconds (process running for 7.832)
2024-08-26 08:07:36 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-26 08:07:36 - Initializing Servlet 'dispatcherServlet'
2024-08-26 08:07:36 - Completed initialization in 1 ms
2024-08-26 08:07:48 - [THYMELEAF][http-nio-5001-exec-6] Exception processing template "feira/feira_cadastro": An error happened during template parsing (template: "class path resource [templates/feira/feira_cadastro.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/feira/feira_cadastro.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:181)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
